{-24,4,-10,-9,-8,-9,-7,-14,-10,-10,-8,-8,-12,-57,14,-12,0,-8,-16,-14,-20,-12,-20,-10,-10,-15,-3,-37,-4,0,-14,-14,-17,0,-10,-16,-12,-13,-3,
-23,2,-10,-8,-8,-9,-8,-13,-10,-10,-9,-9,-12,-59,7,-9,0,-8,-16,-16,-17,-12,-19,-10,-11,-14,8,-52,0,-6,-14,-11,-18,5,-9,-8,-11,-15,-1,
-23,0,-10,-6,-7,-10,-10,-12,-9,-12,-9,-8,-11,-62,0,-7,0,-8,-14,-17,-12,-11,-18,-10,-12,-12,3,-50,0,-15,-12,-4,-13,8,-9,-2,-10,-14,-1,
-24,-1,-10,-5,-8,-11,-10,-12,-9,-12,-9,-8,-10,-61,-6,-5,-1,-9,-12,-17,-8,-12,-16,-10,-12,-9,-12,-24,-5,-23,-12,0,-6,0,-12,0,-9,-11,-5,
-26,-1,-8,-5,-9,-11,-10,-11,-10,-12,-9,-9,-10,-55,-14,-4,-4,-10,-9,-16,-4,-12,-13,-9,-12,-7,-45,17,-15,-25,-9,0,0,-19,-15,-2,-6,-6,-15,
-30,-2,-7,-5,-8,-11,-11,-11,-9,-11,-8,-9,-10,-64,-7,-5,-8,-10,-7,-13,-7,-13,-11,-8,-11,-8,-31,11,-18,-20,-10,-4,-2,-20,-15,-6,-9,-8,-15,
-36,-1,-7,-5,-7,-9,-11,-10,-9,-11,-8,-9,-10,-68,-2,-6,-11,-10,-5,-11,-9,-14,-8,-8,-10,-10,-12,-1,-18,-14,-11,-12,-10,-17,-9,-10,-11,-8,-13,
-39,1,-8,-5,-8,-9,-10,-11,-10,-12,-8,-8,-10,-67,0,-9,-14,-11,-5,-10,-9,-12,-7,-9,-10,-10,6,-13,-16,-12,-15,-16,-8,-9,-7,-11,-14,-11,-10,
-42,2,-8,-5,-7,-8,-10,-12,-10,-11,-7,-8,-10,-61,-1,-11,-14,-11,-6,-9,-8,-11,-7,-10,-10,-9,17,-22,-12,-11,-15,-16,-9,-6,-7,-9,-15,-13,-8,
-45,2,-8,-5,-8,-9,-10,-12,-10,-11,-8,-9,-10,-46,-8,-12,-14,-12,-8,-9,-7,-11,-8,-12,-9,-8,26,-37,-10,-11,-11,-15,-14,-5,-7,-9,-16,-12,-7,
-46,1,-8,-6,-8,-9,-11,-12,-10,-11,-8,-8,-10,-13,-24,-17,-15,-13,-10,-11,-6,-10,-7,-12,-10,-7,66,-51,-22,-15,-10,-12,-13,-2,-7,-10,-12,-12,-6,
