{-30,6,-10,-12,-8,-12,-7,-8,-12,-8,-6,-11,-8,-65,31,-23,-15,-12,-17,-4,-8,-15,-10,-1,-14,-6,15,-29,-18,-4,-13,-5,-12,-11,-7,-13,-11,-9,-9,
-30,5,-11,-11,-9,-12,-7,-8,-11,-8,-6,-10,-8,-60,26,-23,-14,-12,-15,-6,-6,-15,-11,-1,-15,-6,38,-49,-11,-4,-10,-2,-17,-9,-7,-15,-14,-10,-11,
-29,5,-12,-11,-10,-11,-6,-8,-10,-8,-6,-10,-8,-50,17,-23,-14,-11,-13,-9,-6,-15,-13,-2,-15,-7,45,-56,-4,-7,-8,-1,-22,-9,-8,-16,-15,-10,-14,
-27,4,-14,-10,-9,-11,-7,-8,-11,-9,-6,-10,-7,-34,4,-20,-13,-11,-9,-12,-5,-13,-14,-3,-14,-8,27,-44,0,-11,-7,-2,-21,-9,-7,-15,-15,-9,-15,
-27,4,-14,-10,-10,-11,-7,-8,-11,-9,-5,-10,-7,-13,-13,-16,-11,-10,-5,-15,-6,-9,-16,-7,-12,-10,-26,-6,1,-19,-6,-10,-14,-10,-11,-12,-11,-10,-15,
-29,5,-13,-11,-9,-11,-8,-7,-11,-9,-5,-11,-7,-17,-12,-11,-13,-9,-6,-16,-6,-10,-15,-8,-12,-12,-22,-10,0,-14,-10,-10,-12,-14,-7,-7,-16,-7,-14,
-30,5,-13,-11,-9,-10,-8,-6,-12,-10,-5,-11,-7,-25,-12,-8,-14,-7,-6,-15,-8,-11,-14,-10,-10,-12,-22,-13,-5,-8,-10,-9,-5,-16,-8,-6,-20,-6,-13,
-30,5,-13,-11,-9,-10,-9,-6,-10,-10,-5,-11,-8,-31,-14,-6,-11,-6,-5,-14,-10,-9,-12,-13,-8,-14,-19,-20,-10,0,-8,-9,-4,-18,-8,-4,-19,-5,-12,
-31,5,-12,-12,-8,-9,-8,-7,-10,-10,-5,-10,-8,-32,-21,-6,-9,-7,-3,-12,-12,-6,-9,-15,-6,-14,-15,-28,-13,-1,-13,-8,-5,-17,-5,-3,-15,-5,-10,
-31,4,-12,-12,-9,-10,-9,-7,-10,-9,-6,-10,-8,-31,-29,-4,-7,-11,-1,-11,-14,-4,-7,-16,-3,-14,-11,-32,-7,-8,-18,-6,-9,-13,-7,-6,-10,-8,-11,
-35,4,-12,-11,-7,-9,-8,-7,-11,-10,-6,-10,-8,-32,-36,-3,-7,-14,0,-9,-15,-3,-7,-16,-4,-14,-9,-30,-7,-12,-21,-6,-11,-11,-8,-11,-7,-12,-12,
-37,2,-12,-9,-7,-8,-8,-8,-10,-9,-7,-9,-9,-37,-36,-3,-7,-16,0,-9,-16,-4,-7,-16,-6,-15,-17,-14,-9,-14,-20,-7,-12,-11,-9,-15,-7,-16,-12,
-36,0,-12,-10,-9,-7,-8,-8,-8,-8,-7,-8,-8,-45,-31,-3,-7,-17,-1,-9,-14,-4,-9,-16,-7,-14,-28,6,-8,-14,-15,-16,-9,-6,-12,-17,-11,-17,-11,
-37,-4,-10,-11,-10,-6,-9,-8,-8,-9,-6,-8,-9,-49,-23,-3,-9,-18,-4,-10,-13,-5,-11,-15,-7,-14,-28,21,-12,-17,-11,-23,-12,-6,-17,-15,-12,-14,-9,
-39,-5,-10,-10,-11,-6,-8,-8,-8,-9,-7,-9,-10,-49,-15,-3,-10,-18,-7,-11,-11,-6,-12,-15,-9,-13,-27,24,-14,-12,-2,-22,-10,-6,-20,-16,-13,-12,-7,
-44,-2,-10,-10,-10,-5,-8,-9,-8,-9,-7,-9,-10,-52,-7,-3,-10,-16,-11,-10,-10,-10,-13,-15,-11,-13,-15,10,-14,-5,-1,-20,-10,-8,-15,-10,-11,-12,-10,
-49,0,-9,-10,-10,-7,-7,-7,-8,-10,-8,-9,-9,-53,-2,-4,-9,-12,-13,-9,-10,-12,-12,-15,-12,-12,1,-11,-13,-8,-4,-13,-11,-10,-12,-5,-7,-9,-8,
-50,0,-10,-11,-11,-7,-9,-8,-9,-9,-8,-8,-10,-44,-3,-8,-9,-7,-12,-11,-11,-12,-10,-13,-11,-10,23,-32,-13,-12,-3,-4,-14,-15,-11,-4,-5,-9,-8,
-51,0,-9,-10,-10,-7,-8,-8,-9,-10,-8,-9,-9,-17,-8,-12,-12,-5,-11,-13,-13,-12,-9,-12,-10,-9,59,-36,-23,-17,-5,-2,-14,-20,-12,-7,-5,-11,-9,
-53,0,-8,-9,-10,-8,-8,-8,-9,-9,-8,-9,-10,6,-15,-15,-14,-5,-9,-13,-16,-13,-9,-11,-10,-9,54,-25,-24,-19,-8,-4,-14,-22,-13,-10,-9,-12,-9,
-53,-1,-8,-10,-10,-7,-8,-8,-9,-9,-8,-9,-10,25,-23,-14,-16,-6,-7,-15,-19,-15,-9,-11,-12,-9,39,-21,-12,-18,-16,-10,-14,-14,-13,-14,-14,-12,-10,
-50,-2,-10,-10,-8,-6,-9,-9,-8,-8,-8,-9,-9,38,-32,-12,-13,-5,-7,-16,-18,-14,-8,-11,-13,-9,21,-25,-4,-9,-15,-13,-16,-8,-11,-11,-13,-10,-11,
-37,-2,-12,-12,-8,-6,-9,-10,-9,-9,-8,-9,-9,45,-37,-11,-11,-6,-9,-18,-16,-12,-7,-12,-12,-9,-8,-25,2,3,-13,-16,-12,-2,-7,-12,-14,-12,-12,
-37,-2,-12,-12,-9,-6,-9,-11,-10,-9,-8,-9,-9,43,-40,-10,-9,-8,-10,-18,-13,-11,-9,-13,-13,-8,-42,-23,0,4,-16,-19,-9,2,-5,-10,-14,-14,-11,
-34,-6,-9,-12,-10,-6,-10,-11,-10,-9,-9,-10,-9,34,-40,-7,-5,-9,-13,-18,-10,-11,-11,-14,-12,-8,-60,-13,-3,0,-12,-17,-8,0,-9,-13,-10,-8,-9,
-32,-10,-8,-9,-8,-6,-11,-10,-9,-8,-8,-9,-9,18,-38,-4,-2,-11,-16,-16,-8,-13,-11,-14,-11,-8,-51,-3,-13,-7,-7,-15,-8,-8,-11,-12,-9,-7,-6,
-31,-11,-8,-8,-8,-7,-11,-9,-9,-8,-9,-10,-9,1,-36,-5,-2,-11,-17,-15,-7,-11,-12,-13,-11,-7,-24,8,-25,-19,-13,-14,-7,-14,-13,-15,-9,-6,-8,
-32,-13,-9,-9,-9,-7,-11,-8,-9,-8,-10,-10,-8,-2,-30,-9,-3,-11,-17,-13,-7,-11,-11,-11,-10,-7,-26,14,-20,-21,-15,-10,-5,-17,-13,-13,-7,-9,-11,
-32,-12,-8,-9,-8,-8,-11,-9,-10,-9,-9,-9,-8,-9,-21,-13,-7,-11,-15,-11,-8,-10,-10,-9,-8,-7,-19,7,-12,-21,-15,-4,-5,-15,-10,-7,-6,-10,-13,
-32,-12,-9,-8,-8,-8,-11,-10,-11,-9,-9,-9,-8,-12,-13,-13,-12,-14,-14,-9,-10,-10,-11,-10,-9,-8,-12,-2,-9,-14,-10,-3,-5,-11,-5,-3,-8,-11,-15,
-32,-13,-10,-9,-10,-9,-11,-9,-10,-9,-9,-9,-8,-13,-9,-13,-13,-13,-11,-7,-10,-10,-10,-10,-9,-10,-10,-4,-9,-12,-10,-5,-7,-7,-6,-7,-13,-14,-16,
-32,-12,-9,-8,-9,-8,-11,-9,-10,-9,-8,-9,-8,-12,-7,-13,-12,-13,-11,-8,-9,-9,-10,-10,-10,-12,-12,-7,-11,-12,-11,-8,-12,-6,-8,-13,-14,-14,-15,
-33,-12,-10,-9,-9,-7,-10,-9,-9,-8,-8,-9,-8,-14,-6,-12,-12,-13,-10,-8,-8,-7,-10,-12,-11,-13,-14,-7,-7,-8,-8,-10,-14,-9,-14,-17,-15,-11,-13,
